,record_id,site,c_age_m,c_age_y,p_age_m,p_age_y,c_sex,p_sex,c_race,p_race,c_latinx,p_latinx,c_religion,p_religion,relation_child,contact_child,income_ind,income_house,p_edu,p_marital_status,p_employment_status,p_school_status
1,1102,WUSTL,77.8,6.39,467.8,38.45,F,F,White,White,N,N,Roman catholic,Protestant,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, part-time",No
2,1103,WUSTL,77.7,6.39,478.1,39.3,M,F,Black/African American,Black/African American,N,N,No religious preference,No religious preference,Biological parent,Daily,"$16,000 - $24,999","$40,000 - $59,999",Bachelor's degree,Never married,"Yes, part-time",No
3,1104,WUSTL,56.63,4.65,416.73,34.25,M,M,White,White,N,N,No religious preference,Roman catholic,Biological parent,Daily,"$75,000 - $99,999","$80,000 - $99,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
4,1109,WUSTL,61.07,5.02,437.97,36,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$16,000 - $24,999",Refused or N/A,Associate's degree,Never married,"Yes, part-time",No
5,1110,WUSTL,55.9,4.59,515.63,42.38,M,F,White,White,N,N,No religious preference,No religious preference,Biological parent,4-6 days per week,"$50,000 - $74,999","$60,000 - $79,999",Bachelor's degree,Never married,"Yes, full-time",No
6,1112,WUSTL,96.9,7.96,530.37,43.59,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,4-6 days per week,"$50,000 - $74,999","$40,000 - $59,999",Bachelor's degree,Divorced,"Yes, full-time",No
7,1113,WUSTL,48.77,4.01,499.23,41.03,M,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$100,000 and greater","More than $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
8,1114,WUSTL,54.9,4.51,363.17,29.85,M,F,White,White,N,N,No religious beliefs,No religious preference,Biological parent,Daily,"Less than $5,000","Less than $20,000",High school diploma,Married or living with someone as married,Homemaker,No
9,1115,WUSTL,78.87,6.48,432.23,35.53,M,F,Multiracial,Multiracial,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",High school diploma,Separated,"No, not working","Yes, full-time"
10,1116,WUSTL,89.2,7.33,545.13,44.81,F,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Associate's degree,Married or living with someone as married,"Yes, full-time",No
11,1117,WUSTL,82.23,6.76,410.1,33.71,F,F,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"Less than $5,000","$40,000 - $59,999",High school diploma,Married or living with someone as married,"No, not working",No
12,1118,WUSTL,61.67,5.07,491.57,40.4,M,F,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$16,000 - $24,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
